control,role,repetition_id,status,analyzable,classification,model,model_status,permutations,bootstraps,significance_seed,family_reject,observed_ic,permutation_p_value_two_sided,bootstrap_ci_95,degeneracy,mechanism_invariants
NC0_MASK_ALIGNED_DIAGNOSTIC,DIAGNOSTIC / NON-GATING / OUTSIDE CONFIRMATORY FAMILY,3669,ANALYZABLE,True,ANALYZABLE,gradient_boosting,ANALYZABLE,10000,10000,3711,False,-0.00021868545686072895,0.99820017998200183,"[-0.1314198581920613, 0.1299466070077293]",[],"{""canonical_splits_unchanged"": true, ""confirmatory_gate_excluded"": true, ""diagnostic_isolated"": true, ""feature_matrix_replaced_from_real"": true, ""fresh_iid_noise_construction"": true, ""joint_mask_permutation_matches_registered_seed"": true, ""per_feature_year_missingness_counts_preserved"": true, ""rank_transform_after_masking_exact"": true, ""real_mask_alignment_retained"": true, ""row_universe_unchanged"": true, ""rowwise_co_missingness_multiset_preserved"": true, ""six_models_and_splits_unchanged"": true, ""target_byte_identical"": true, ""target_multiset_by_year_preserved"": true, ""target_null_locations_preserved"": true, ""target_return_byte_identical"": true}"
NC0_MASK_ALIGNED_DIAGNOSTIC,DIAGNOSTIC / NON-GATING / OUTSIDE CONFIRMATORY FAMILY,3670,ANALYZABLE,True,ANALYZABLE,linear_regression,ANALYZABLE,10000,10000,3712,False,0.040671568287591567,0.54484551544845516,"[-0.09173272015437495, 0.17148019498480263]",[],"{""canonical_splits_unchanged"": true, ""confirmatory_gate_excluded"": true, ""diagnostic_isolated"": true, ""feature_matrix_replaced_from_real"": true, ""fresh_iid_noise_construction"": true, ""joint_mask_permutation_matches_registered_seed"": true, ""per_feature_year_missingness_counts_preserved"": true, ""rank_transform_after_masking_exact"": true, ""real_mask_alignment_retained"": true, ""row_universe_unchanged"": true, ""rowwise_co_missingness_multiset_preserved"": true, ""six_models_and_splits_unchanged"": true, ""target_byte_identical"": true, ""target_multiset_by_year_preserved"": true, ""target_null_locations_preserved"": true, ""target_return_byte_identical"": true}"
NC0_MASK_ALIGNED_DIAGNOSTIC,DIAGNOSTIC / NON-GATING / OUTSIDE CONFIRMATORY FAMILY,3670,ANALYZABLE,True,ANALYZABLE,ridge,ANALYZABLE,10000,10000,3712,False,0.045313153687741893,0.49695030496950304,"[-0.08518290367948335, 0.17321301548486948]",[],"{""canonical_splits_unchanged"": true, ""confirmatory_gate_excluded"": true, ""diagnostic_isolated"": true, ""feature_matrix_replaced_from_real"": true, ""fresh_iid_noise_construction"": true, ""joint_mask_permutation_matches_registered_seed"": true, ""per_feature_year_missingness_counts_preserved"": true, ""rank_transform_after_masking_exact"": true, ""real_mask_alignment_retained"": true, ""row_universe_unchanged"": true, ""rowwise_co_missingness_multiset_preserved"": true, ""six_models_and_splits_unchanged"": true, ""target_byte_identical"": true, ""target_multiset_by_year_preserved"": true, ""target_null_locations_preserved"": true, ""target_return_byte_identical"": true}"
NC0_MASK_ALIGNED_DIAGNOSTIC,DIAGNOSTIC / NON-GATING / OUTSIDE CONFIRMATORY FAMILY,3670,ANALYZABLE,True,ANALYZABLE,lasso,ANALYZABLE,10000,10000,3712,False,0.039960553206200809,0.54994500549945002,"[-0.09137383669660024, 0.17083716256009973]",[],"{""canonical_splits_unchanged"": true, ""confirmatory_gate_excluded"": true, ""diagnostic_isolated"": true, ""feature_matrix_replaced_from_real"": true, ""fresh_iid_noise_construction"": true, ""joint_mask_permutation_matches_registered_seed"": true, ""per_feature_year_missingness_counts_preserved"": true, ""rank_transform_after_masking_exact"": true, ""real_mask_alignment_retained"": true, ""row_universe_unchanged"": true, ""rowwise_co_missingness_multiset_preserved"": true, ""six_models_and_splits_unchanged"": true, ""target_byte_identical"": true, ""target_multiset_by_year_preserved"": true, ""target_null_locations_preserved"": true, ""target_return_byte_identical"": true}"
NC0_MASK_ALIGNED_DIAGNOSTIC,DIAGNOSTIC / NON-GATING / OUTSIDE CONFIRMATORY FAMILY,3670,ANALYZABLE,True,ANALYZABLE,elasticnet,ANALYZABLE,10000,10000,3712,False,0.035413251558128973,0.58994100589941001,"[-0.09248913149306245, 0.16430326964039013]",[],"{""canonical_splits_unchanged"": true, ""confirmatory_gate_excluded"": true, ""diagnostic_isolated"": true, ""feature_matrix_replaced_from_real"": true, ""fresh_iid_noise_construction"": true, ""joint_mask_permutation_matches_registered_seed"": true, ""per_feature_year_missingness_counts_preserved"": true, ""rank_transform_after_masking_exact"": true, ""real_mask_alignment_retained"": true, ""row_universe_unchanged"": true, ""rowwise_co_missingness_multiset_preserved"": true, ""six_models_and_splits_unchanged"": true, ""target_byte_identical"": true, ""target_multiset_by_year_preserved"": true, ""target_null_locations_preserved"": true, ""target_return_byte_identical"": true}"
NC0_MASK_ALIGNED_DIAGNOSTIC,DIAGNOSTIC / NON-GATING / OUTSIDE CONFIRMATORY FAMILY,3670,ANALYZABLE,True,ANALYZABLE,random_forest,ANALYZABLE,10000,10000,3712,False,-0.033607707979545688,0.60393960603939612,"[-0.16191434244428418, 0.10033410067394855]",[],"{""canonical_splits_unchanged"": true, ""confirmatory_gate_excluded"": true, ""diagnostic_isolated"": true, ""feature_matrix_replaced_from_real"": true, ""fresh_iid_noise_construction"": true, ""joint_mask_permutation_matches_registered_seed"": true, ""per_feature_year_missingness_counts_preserved"": true, ""rank_transform_after_masking_exact"": true, ""real_mask_alignment_retained"": true, ""row_universe_unchanged"": true, ""rowwise_co_missingness_multiset_preserved"": true, ""six_models_and_splits_unchanged"": true, ""target_byte_identical"": true, ""target_multiset_by_year_preserved"": true, ""target_null_locations_preserved"": true, ""target_return_byte_identical"": true}"
NC0_MASK_ALIGNED_DIAGNOSTIC,DIAGNOSTIC / NON-GATING / OUTSIDE CONFIRMATORY FAMILY,3670,ANALYZABLE,True,ANALYZABLE,gradient_boosting,ANALYZABLE,10000,10000,3712,False,-0.048415885935211643,0.45715428457154283,"[-0.17174357593002001, 0.07982687105530914]",[],"{""canonical_splits_unchanged"": true, ""confirmatory_gate_excluded"": true, ""diagnostic_isolated"": true, ""feature_matrix_replaced_from_real"": true, ""fresh_iid_noise_construction"": true, ""joint_mask_permutation_matches_registered_seed"": true, ""per_feature_year_missingness_counts_preserved"": true, ""rank_transform_after_masking_exact"": true, ""real_mask_alignment_retained"": true, ""row_universe_unchanged"": true, ""rowwise_co_missingness_multiset_preserved"": true, ""six_models_and_splits_unchanged"": true, ""target_byte_identical"": true, ""target_multiset_by_year_preserved"": true, ""target_null_locations_preserved"": true, ""target_return_byte_identical"": true}"
NC0_MASK_ALIGNED_DIAGNOSTIC,DIAGNOSTIC / NON-GATING / OUTSIDE CONFIRMATORY FAMILY,3671,ANALYZABLE,True,ANALYZABLE,linear_regression,ANALYZABLE,10000,10000,3713,False,-0.077020262461856392,0.23697630236976303,"[-0.20445115858286042, 0.05679926214171969]",[],"{""canonical_splits_unchanged"": true, ""confirmatory_gate_excluded"": true, ""diagnostic_isolated"": true, ""feature_matrix_replaced_from_real"": true, ""fresh_iid_noise_construction"": true, ""joint_mask_permutation_matches_registered_seed"": true, ""per_feature_year_missingness_counts_preserved"": true, ""rank_transform_after_masking_exact"": true, ""real_mask_alignment_retained"": true, ""row_universe_unchanged"": true, ""rowwise_co_missingness_multiset_preserved"": true, ""six_models_and_splits_unchanged"": true, ""target_byte_identical"": true, ""target_multiset_by_year_preserved"": true, ""target_null_locations_preserved"": true, ""target_return_byte_identical"": true}"
NC0_MASK_ALIGNED_DIAGNOSTIC,DIAGNOSTIC / NON-GATING / OUTSIDE CONFIRMATORY FAMILY,3671,ANALYZABLE,True,ANALYZABLE,ridge,ANALYZABLE,10000,10000,3713,False,-0.074355854157160131,0.25347465253474655,"[-0.20307374025237532, 0.05928572846932342]",[],"{""canonical_splits_unchanged"": true, ""confirmatory_gate_excluded"": true, ""diagnostic_isolated"": true, ""feature_matrix_replaced_from_real"": true, ""fresh_iid_noise_construction"": true, ""joint_mask_permutation_matches_registered_seed"": true, ""per_feature_year_missingness_counts_preserved"": true, ""rank_transform_after_masking_exact"": true, ""real_mask_alignment_retained"": true, ""row_universe_unchanged"": true, ""rowwise_co_missingness_multiset_preserved"": true, ""six_models_and_splits_unchanged"": true, ""target_byte_identical"": true, ""target_multiset_by_year_preserved"": true, ""target_null_locations_preserved"": true, ""target_return_byte_identical"": true}"
NC0_MASK_ALIGNED_DIAGNOSTIC,DIAGNOSTIC / NON-GATING / OUTSIDE CONFIRMATORY FAMILY,3671,ANALYZABLE,True,ANALYZABLE,lasso,ANALYZABLE,10000,10000,3713,False,-0.076488946475802219,0.24087591240875914,"[-0.204249648732837, 0.05838599884264131]",[],"{""canonical_splits_unchanged"": true, ""confirmatory_gate_excluded"": true, ""diagnostic_isolated"": true, ""feature_matrix_replaced_from_real"": true, ""fresh_iid_noise_construction"": true, ""joint_mask_permutation_matches_registered_seed"": true, ""per_feature_year_missingness_counts_preserved"": true, ""rank_transform_after_masking_exact"": true, ""real_mask_alignment_retained"": true, ""row_universe_unchanged"": true, ""rowwise_co_missingness_multiset_preserved"": true, ""six_models_and_splits_unchanged"": true, ""target_byte_identical"": true, ""target_multiset_by_year_preserved"": true, ""target_null_locations_preserved"": true, ""target_return_byte_identical"": true}"
NC0_MASK_ALIGNED_DIAGNOSTIC,DIAGNOSTIC / NON-GATING / OUTSIDE CONFIRMATORY FAMILY,3671,ANALYZABLE,True,ANALYZABLE,elasticnet,ANALYZABLE,10000,10000,3713,False,-0.056274759305076326,0.38936106389361064,"[-0.18658942752296262, 0.07729841494253349]",[],"{""canonical_splits_unchanged"": true, ""confirmatory_gate_excluded"": true, ""diagnostic_isolated"": true, ""feature_matrix_replaced_from_real"": true, ""fresh_iid_noise_construction"": true, ""joint_mask_permutation_matches_registered_seed"": true, ""per_feature_year_missingness_counts_preserved"": true, ""rank_transform_after_masking_exact"": true, ""real_mask_alignment_retained"": true, ""row_universe_unchanged"": true, ""rowwise_co_missingness_multiset_preserved"": true, ""six_models_and_splits_unchanged"": true, ""target_byte_identical"": true, ""target_multiset_by_year_preserved"": true, ""target_null_locations_preserved"": true, ""target_return_byte_identical"": true}"
NC0_MASK_ALIGNED_DIAGNOSTIC,DIAGNOSTIC / NON-GATING / OUTSIDE CONFIRMATORY FAMILY,3671,ANALYZABLE,True,ANALYZABLE,random_forest,ANALYZABLE,10000,10000,3713,False,0.010081140212090616,0.8791120887911209,"[-0.11688529347748083, 0.13157127165700525]",[],"{""canonical_splits_unchanged"": true, ""confirmatory_gate_excluded"": true, ""diagnostic_isolated"": true, ""feature_matrix_replaced_from_real"": true, ""fresh_iid_noise_construction"": true, ""joint_mask_permutation_matches_registered_seed"": true, ""per_feature_year_missingness_counts_preserved"": true, ""rank_transform_after_masking_exact"": true, ""real_mask_alignment_retained"": true, ""row_universe_unchanged"": true, ""rowwise_co_missingness_multiset_preserved"": true, ""six_models_and_splits_unchanged"": true, ""target_byte_identical"": true, ""target_multiset_by_year_preserved"": true, ""target_null_locations_preserved"": true, ""target_return_byte_identical"": true}"
NC0_MASK_ALIGNED_DIAGNOSTIC,DIAGNOSTIC / NON-GATING / OUTSIDE CONFIRMATORY FAMILY,3671,ANALYZABLE,True,ANALYZABLE,gradient_boosting,ANALYZABLE,10000,10000,3713,False,-0.057978972889397212,0.37706229377062295,"[-0.18583403552274796, 0.07055275964635802]",[],"{""canonical_splits_unchanged"": true, ""confirmatory_gate_excluded"": true, ""diagnostic_isolated"": true, ""feature_matrix_replaced_from_real"": true, ""fresh_iid_noise_construction"": true, ""joint_mask_permutation_matches_registered_seed"": true, ""per_feature_year_missingness_counts_preserved"": true, ""rank_transform_after_masking_exact"": true, ""real_mask_alignment_retained"": true, ""row_universe_unchanged"": true, ""rowwise_co_missingness_multiset_preserved"": true, ""six_models_and_splits_unchanged"": true, ""target_byte_identical"": true, ""target_multiset_by_year_preserved"": true, ""target_null_locations_preserved"": true, ""target_return_byte_identical"": true}"
NC0_MASK_ALIGNED_DIAGNOSTIC,DIAGNOSTIC / NON-GATING / OUTSIDE CONFIRMATORY FAMILY,3672,ANALYZABLE,True,ANALYZABLE,linear_regression,ANALYZABLE,10000,10000,3714,False,-0.055361088814389357,0.38736126387361264,"[-0.18939990112381902, 0.07742072000621544]",[],"{""canonical_splits_unchanged"": true, ""confirmatory_gate_excluded"": true, ""diagnostic_isolated"": true, ""feature_matrix_replaced_from_real"": true, ""fresh_iid_noise_construction"": true, ""joint_mask_permutation_matches_registered_seed"": true, ""per_feature_year_missingness_counts_preserved"": true, ""rank_transform_after_masking_exact"": true, ""real_mask_alignment_retained"": true, ""row_universe_unchanged"": true, ""rowwise_co_missingness_multiset_preserved"": true, ""six_models_and_splits_unchanged"": true, ""target_byte_identical"": true, ""target_multiset_by_year_preserved"": true, ""target_null_locations_preserved"": true, ""target_return_byte_identical"": true}"
NC0_MASK_ALIGNED_DIAGNOSTIC,DIAGNOSTIC / NON-GATING / OUTSIDE CONFIRMATORY FAMILY,3672,ANALYZABLE,True,ANALYZABLE,ridge,ANALYZABLE,10000,10000,3714,False,-0.060588594479110358,0.34676532346765321,"[-0.1930469483602656, 0.07008265456855788]",[],"{""canonical_splits_unchanged"": true, ""confirmatory_gate_excluded"": true, ""diagnostic_isolated"": true, ""feature_matrix_replaced_from_real"": true, ""fresh_iid_noise_construction"": true, ""joint_mask_permutation_matches_registered_seed"": true, ""per_feature_year_missingness_counts_preserved"": true, ""rank_transform_after_masking_exact"": true, ""real_mask_alignment_retained"": true, ""row_universe_unchanged"": true, ""rowwise_co_missingness_multiset_preserved"": true, ""six_models_and_splits_unchanged"": true, ""target_byte_identical"": true, ""target_multiset_by_year_preserved"": true, ""target_null_locations_preserved"": true, ""target_return_byte_identical"": true}"
NC0_MASK_ALIGNED_DIAGNOSTIC,DIAGNOSTIC / NON-GATING / OUTSIDE CONFIRMATORY FAMILY,3672,ANALYZABLE,True,ANALYZABLE,lasso,ANALYZABLE,10000,10000,3714,False,-0.059041385791210321,0.35786421357864212,"[-0.19297460726381555, 0.07317863376086987]",[],"{""canonical_splits_unchanged"": true, ""confirmatory_gate_excluded"": true, ""diagnostic_isolated"": true, ""feature_matrix_replaced_from_real"": true, ""fresh_iid_noise_construction"": true, ""joint_mask_permutation_matches_registered_seed"": true, ""per_feature_year_missingness_counts_preserved"": true, ""rank_transform_after_masking_exact"": true, ""real_mask_alignment_retained"": true, ""row_universe_unchanged"": true, ""rowwise_co_missingness_multiset_preserved"": true, ""six_models_and_splits_unchanged"": true, ""target_byte_identical"": true, ""target_multiset_by_year_preserved"": true, ""target_null_locations_preserved"": true, ""target_return_byte_identical"": true}"
NC0_MASK_ALIGNED_DIAGNOSTIC,DIAGNOSTIC / NON-GATING / OUTSIDE CONFIRMATORY FAMILY,3672,ANALYZABLE,True,ANALYZABLE,elasticnet,ANALYZABLE,10000,10000,3714,False,-0.061346570282257727,0.34366563343665635,"[-0.1909411893863576, 0.06981956576236877]",[],"{""canonical_splits_unchanged"": true, ""confirmatory_gate_excluded"": true, ""diagnostic_isolated"": true, ""feature_matrix_replaced_from_real"": true, ""fresh_iid_noise_construction"": true, ""joint_mask_permutation_matches_registered_seed"": true, ""per_feature_year_missingness_counts_preserved"": true, ""rank_transform_after_masking_exact"": true, ""real_mask_alignment_retained"": true, ""row_universe_unchanged"": true, ""rowwise_co_missingness_multiset_preserved"": true, ""six_models_and_splits_unchanged"": true, ""target_byte_identical"": true, ""target_multiset_by_year_preserved"": true, ""target_null_locations_preserved"": true, ""target_return_byte_identical"": true}"
NC0_MASK_ALIGNED_DIAGNOSTIC,DIAGNOSTIC / NON-GATING / OUTSIDE CONFIRMATORY FAMILY,3672,ANALYZABLE,True,ANALYZABLE,random_forest,ANALYZABLE,10000,10000,3714,False,-0.07144903055835182,0.26927307269273071,"[-0.20135724595758275, 0.06511166734222877]",[],"{""canonical_splits_unchanged"": true, ""confirmatory_gate_excluded"": true, ""diagnostic_isolated"": true, ""feature_matrix_replaced_from_real"": true, ""fresh_iid_noise_construction"": true, ""joint_mask_permutation_matches_registered_seed"": true, ""per_feature_year_missingness_counts_preserved"": true, ""rank_transform_after_masking_exact"": true, ""real_mask_alignment_retained"": true, ""row_universe_unchanged"": true, ""rowwise_co_missingness_multiset_preserved"": true, ""six_models_and_splits_unchanged"": true, ""target_byte_identical"": true, ""target_multiset_by_year_preserved"": true, ""target_null_locations_preserved"": true, ""target_return_byte_identical"": true}"
NC0_MASK_ALIGNED_DIAGNOSTIC,DIAGNOSTIC / NON-GATING / OUTSIDE CONFIRMATORY FAMILY,3672,ANALYZABLE,True,ANALYZABLE,gradient_boosting,ANALYZABLE,10000,10000,3714,False,-0.097453533115991184,0.13538646135386462,"[-0.2165406432273238, 0.03135761347982811]",[],"{""canonical_splits_unchanged"": true, ""confirmatory_gate_excluded"": true, ""diagnostic_isolated"": true, ""feature_matrix_replaced_from_real"": true, ""fresh_iid_noise_construction"": true, ""joint_mask_permutation_matches_registered_seed"": true, ""per_feature_year_missingness_counts_preserved"": true, ""rank_transform_after_masking_exact"": true, ""real_mask_alignment_retained"": true, ""row_universe_unchanged"": true, ""rowwise_co_missingness_multiset_preserved"": true, ""six_models_and_splits_unchanged"": true, ""target_byte_identical"": true, ""target_multiset_by_year_preserved"": true, ""target_null_locations_preserved"": true, ""target_return_byte_identical"": true}"
NC0_MASK_ALIGNED_DIAGNOSTIC,DIAGNOSTIC / NON-GATING / OUTSIDE CONFIRMATORY FAMILY,3673,ANALYZABLE,True,ANALYZABLE,linear_regression,ANALYZABLE,10000,10000,3715,False,0.063245084839670243,0.33646635336466352,"[-0.06923340788419464, 0.19272625561986603]",[],"{""canonical_splits_unchanged"": true, ""confirmatory_gate_excluded"": true, ""diagnostic_isolated"": true, ""feature_matrix_replaced_from_real"": true, ""fresh_iid_noise_construction"": true, ""joint_mask_permutation_matches_registered_seed"": true, ""per_feature_year_missingness_counts_preserved"": true, ""rank_transform_after_masking_exact"": true, ""real_mask_alignment_retained"": true, ""row_universe_unchanged"": true, ""rowwise_co_missingness_multiset_preserved"": true, ""six_models_and_splits_unchanged"": true, ""target_byte_identical"": true, ""target_multiset_by_year_preserved"": true, ""target_null_locations_preserved"": true, ""target_return_byte_identical"": true}"
NC0_MASK_ALIGNED_DIAGNOSTIC,DIAGNOSTIC / NON-GATING / OUTSIDE CONFIRMATORY FAMILY,3673,ANALYZABLE,True,ANALYZABLE,ridge,ANALYZABLE,10000,10000,3715,False,0.056556279471148191,0.38746125387461255,"[-0.07643977299361082, 0.1855490314807031]",[],"{""canonical_splits_unchanged"": true, ""confirmatory_gate_excluded"": true, ""diagnostic_isolated"": true, ""feature_matrix_replaced_from_real"": true, ""fresh_iid_noise_construction"": true, ""joint_mask_permutation_matches_registered_seed"": true, ""per_feature_year_missingness_counts_preserved"": true, ""rank_transform_after_masking_exact"": true, ""real_mask_alignment_retained"": true, ""row_universe_unchanged"": true, ""rowwise_co_missingness_multiset_preserved"": true, ""six_models_and_splits_unchanged"": true, ""target_byte_identical"": true, ""target_multiset_by_year_preserved"": true, ""target_null_locations_preserved"": true, ""target_return_byte_identical"": true}"
NC0_MASK_ALIGNED_DIAGNOSTIC,DIAGNOSTIC / NON-GATING / OUTSIDE CONFIRMATORY FAMILY,3673,ANALYZABLE,True,ANALYZABLE,lasso,ANALYZABLE,10000,10000,3715,False,0.066495581558210587,0.31136886311368861,"[-0.06580478591066294, 0.19502470387573953]",[],"{""canonical_splits_unchanged"": true, ""confirmatory_gate_excluded"": true, ""diagnostic_isolated"": true, ""feature_matrix_replaced_from_real"": true, ""fresh_iid_noise_construction"": true, ""joint_mask_permutation_matches_registered_seed"": true, ""per_feature_year_missingness_counts_preserved"": true, ""rank_transform_after_masking_exact"": true, ""real_mask_alignment_retained"": true, ""row_universe_unchanged"": true, ""rowwise_co_missingness_multiset_preserved"": true, ""six_models_and_splits_unchanged"": true, ""target_byte_identical"": true, ""target_multiset_by_year_preserved"": true, ""target_null_locations_preserved"": true, ""target_return_byte_identical"": true}"
NC0_MASK_ALIGNED_DIAGNOSTIC,DIAGNOSTIC / NON-GATING / OUTSIDE CONFIRMATORY FAMILY,3673,ANALYZABLE,True,ANALYZABLE,elasticnet,ANALYZABLE,10000,10000,3715,False,0.030645609519987644,0.63623637636236374,"[-0.10225907065184472, 0.16093557915734757]",[],"{""canonical_splits_unchanged"": true, ""confirmatory_gate_excluded"": true, ""diagnostic_isolated"": true, ""feature_matrix_replaced_from_real"": true, ""fresh_iid_noise_construction"": true, ""joint_mask_permutation_matches_registered_seed"": true, ""per_feature_year_missingness_counts_preserved"": true, ""rank_transform_after_masking_exact"": true, ""real_mask_alignment_retained"": true, ""row_universe_unchanged"": true, ""rowwise_co_missingness_multiset_preserved"": true, ""six_models_and_splits_unchanged"": true, ""target_byte_identical"": true, ""target_multiset_by_year_preserved"": true, ""target_null_locations_preserved"": true, ""target_return_byte_identical"": true}"
NC0_MASK_ALIGNED_DIAGNOSTIC,DIAGNOSTIC / NON-GATING / OUTSIDE CONFIRMATORY FAMILY,3673,ANALYZABLE,True,ANALYZABLE,random_forest,ANALYZABLE,10000,10000,3715,False,-0.044718216097837403,0.47895210478952105,"[-0.16942591748476477, 0.08365144537889817]",[],"{""canonical_splits_unchanged"": true, ""confirmatory_gate_excluded"": true, ""diagnostic_isolated"": true, ""feature_matrix_replaced_from_real"": true, ""fresh_iid_noise_construction"": true, ""joint_mask_permutation_matches_registered_seed"": true, ""per_feature_year_missingness_counts_preserved"": true, ""rank_transform_after_masking_exact"": true, ""real_mask_alignment_retained"": true, ""row_universe_unchanged"": true, ""rowwise_co_missingness_multiset_preserved"": true, ""six_models_and_splits_unchanged"": true, ""target_byte_identical"": true, ""target_multiset_by_year_preserved"": true, ""target_null_locations_preserved"": true, ""target_return_byte_identical"": true}"
NC0_MASK_ALIGNED_DIAGNOSTIC,DIAGNOSTIC / NON-GATING / OUTSIDE CONFIRMATORY FAMILY,3673,ANALYZABLE,True,ANALYZABLE,gradient_boosting,ANALYZABLE,10000,10000,3715,False,-0.055634183474629069,0.39026097390260972,"[-0.1863798835002473, 0.077758043062672]",[],"{""canonical_splits_unchanged"": true, ""confirmatory_gate_excluded"": true, ""diagnostic_isolated"": true, ""feature_matrix_replaced_from_real"": true, ""fresh_iid_noise_construction"": true, ""joint_mask_permutation_matches_registered_seed"": true, ""per_feature_year_missingness_counts_preserved"": true, ""rank_transform_after_masking_exact"": true, ""real_mask_alignment_retained"": true, ""row_universe_unchanged"": true, ""rowwise_co_missingness_multiset_preserved"": true, ""six_models_and_splits_unchanged"": true, ""target_byte_identical"": true, ""target_multiset_by_year_preserved"": true, ""target_null_locations_preserved"": true, ""target_return_byte_identical"": true}"
NC0_MASK_ALIGNED_DIAGNOSTIC,DIAGNOSTIC / NON-GATING / OUTSIDE CONFIRMATORY FAMILY,3674,ANALYZABLE,True,ANALYZABLE,linear_regression,ANALYZABLE,10000,10000,3716,False,-0.051195640337005383,0.43305669433056693,"[-0.1754148723064298, 0.07553159169547059]",[],"{""canonical_splits_unchanged"": true, ""confirmatory_gate_excluded"": true, ""diagnostic_isolated"": true, ""feature_matrix_replaced_from_real"": true, ""fresh_iid_noise_construction"": true, ""joint_mask_permutation_matches_registered_seed"": true, ""per_feature_year_missingness_counts_preserved"": true, ""rank_transform_after_masking_exact"": true, ""real_mask_alignment_retained"": true, ""row_universe_unchanged"": true, ""rowwise_co_missingness_multiset_preserved"": true, ""six_models_and_splits_unchanged"": true, ""target_byte_identical"": true, ""target_multiset_by_year_preserved"": true, ""target_null_locations_preserved"": true, ""target_return_byte_identical"": true}"
NC0_MASK_ALIGNED_DIAGNOSTIC,DIAGNOSTIC / NON-GATING / OUTSIDE CONFIRMATORY FAMILY,3674,ANALYZABLE,True,ANALYZABLE,ridge,ANALYZABLE,10000,10000,3716,False,-0.04936731079176563,0.44925507449255075,"[-0.17374256165071517, 0.07647844985356754]",[],"{""canonical_splits_unchanged"": true, ""confirmatory_gate_excluded"": true, ""diagnostic_isolated"": true, ""feature_matrix_replaced_from_real"": true, ""fresh_iid_noise_construction"": true, ""joint_mask_permutation_matches_registered_seed"": true, ""per_feature_year_missingness_counts_preserved"": true, ""rank_transform_after_masking_exact"": true, ""real_mask_alignment_retained"": true, ""row_universe_unchanged"": true, ""rowwise_co_missingness_multiset_preserved"": true, ""six_models_and_splits_unchanged"": true, ""target_byte_identical"": true, ""target_multiset_by_year_preserved"": true, ""target_null_locations_preserved"": true, ""target_return_byte_identical"": true}"
NC0_MASK_ALIGNED_DIAGNOSTIC,DIAGNOSTIC / NON-GATING / OUTSIDE CONFIRMATORY FAMILY,3674,ANALYZABLE,True,ANALYZABLE,lasso,ANALYZABLE,10000,10000,3716,False,-0.04919535892692397,0.45035496450354967,"[-0.173521789275685, 0.07682140134467277]",[],"{""canonical_splits_unchanged"": true, ""confirmatory_gate_excluded"": true, ""diagnostic_isolated"": true, ""feature_matrix_replaced_from_real"": true, ""fresh_iid_noise_construction"": true, ""joint_mask_permutation_matches_registered_seed"": true, ""per_feature_year_missingness_counts_preserved"": true, ""rank_transform_after_masking_exact"": true, ""real_mask_alignment_retained"": true, ""row_universe_unchanged"": true, ""rowwise_co_missingness_multiset_preserved"": true, ""six_models_and_splits_unchanged"": true, ""target_byte_identical"": true, ""target_multiset_by_year_preserved"": true, ""target_null_locations_preserved"": true, ""target_return_byte_identical"": true}"
NC0_MASK_ALIGNED_DIAGNOSTIC,DIAGNOSTIC / NON-GATING / OUTSIDE CONFIRMATORY FAMILY,3674,ANALYZABLE,True,ANALYZABLE,elasticnet,ANALYZABLE,10000,10000,3716,False,-0.053758775063535331,0.40645935406459355,"[-0.17800782849625632, 0.07077788616884073]",[],"{""canonical_splits_unchanged"": true, ""confirmatory_gate_excluded"": true, ""diagnostic_isolated"": true, ""feature_matrix_replaced_from_real"": true, ""fresh_iid_noise_construction"": true, ""joint_mask_permutation_matches_registered_seed"": true, ""per_feature_year_missingness_counts_preserved"": true, ""rank_transform_after_masking_exact"": true, ""real_mask_alignment_retained"": true, ""row_universe_unchanged"": true, ""rowwise_co_missingness_multiset_preserved"": true, ""six_models_and_splits_unchanged"": true, ""target_byte_identical"": true, ""target_multiset_by_year_preserved"": true, ""target_null_locations_preserved"": true, ""target_return_byte_identical"": true}"
NC0_MASK_ALIGNED_DIAGNOSTIC,DIAGNOSTIC / NON-GATING / OUTSIDE CONFIRMATORY FAMILY,3674,ANALYZABLE,True,ANALYZABLE,random_forest,ANALYZABLE,10000,10000,3716,False,0.0016568696727167018,0.98080191980801923,"[-0.1317710127068909, 0.1363379565667584]",[],"{""canonical_splits_unchanged"": true, ""confirmatory_gate_excluded"": true, ""diagnostic_isolated"": true, ""feature_matrix_replaced_from_real"": true, ""fresh_iid_noise_construction"": true, ""joint_mask_permutation_matches_registered_seed"": true, ""per_feature_year_missingness_counts_preserved"": true, ""rank_transform_after_masking_exact"": true, ""real_mask_alignment_retained"": true, ""row_universe_unchanged"": true, ""rowwise_co_missingness_multiset_preserved"": true, ""six_models_and_splits_unchanged"": true, ""target_byte_identical"": true, ""target_multiset_by_year_preserved"": true, ""target_null_locations_preserved"": true, ""target_return_byte_identical"": true}"
